number,title,author,created_at,merged_at,additions,deletions,changed_files,commits,comments,review_comments,num_files,label,matched_fix,author_past_prs,author_past_bugs,author_past_bug_rate,is_first_pr
6136,Fix output of test_lowlevel tests in case of timeout,ogayot,2022-05-19 15:58:16+00:00,2022-06-08 16:02:42+00:00,2,1,1,1,0,0,1,0,,0,0.0,0.0,1
6155,Run 3.11 CI on all platforms,nateprewitt,2022-06-08 04:03:55+00:00,2022-06-08 16:12:53+00:00,1,4,1,1,0,0,1,0,,51,22.0,0.43137254901960786,0
6154,Add validation for header name,nateprewitt,2022-06-08 04:02:40+00:00,2022-06-08 18:03:56+00:00,72,62,3,1,0,0,3,0,,52,22.0,0.4230769230769231,0
6157,Add GitHub action to automate linting,nateprewitt,2022-06-08 04:19:31+00:00,2022-06-08 19:11:11+00:00,16,0,1,2,0,2,1,0,,53,22.0,0.41509433962264153,0
6156,v2.28.0,nateprewitt,2022-06-08 04:10:18+00:00,2022-06-09 14:42:10+00:00,26,7,2,1,0,4,2,0,,54,22.0,0.4074074074074074,0
6179,"Update Dependency with `chardet>=3.0.2,<6`",hswong3i,2022-06-26 03:02:50+00:00,2022-06-28 02:25:59+00:00,3,3,2,1,3,0,2,0,,0,0.0,0.0,1
6169,Allow charset normalizer >=2 and <3,frenzymadness,2022-06-20 07:39:36+00:00,2022-06-29 02:01:43+00:00,2,2,2,1,2,4,2,0,,0,0.0,0.0,1
6170,Use yield from instead of looping yield,kkirsche,2022-06-20 13:01:10+00:00,2022-06-29 02:08:26+00:00,1,2,1,1,1,0,1,1,Fixed warnings message to suggest using secure protocol. (#6188),2,0.0,0.0,0
6182,v2.28.1,nateprewitt,2022-06-29 03:22:56+00:00,2022-06-29 15:09:12+00:00,14,2,2,1,3,0,2,0,,55,22.0,0.4,0
6188,Fixed warnings message to suggest using secure protocol.,slyapustin,2022-06-29 18:24:40+00:00,2022-06-29 18:41:49+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6200,Rephrase an outdated comment mentioning Python 2.,mila,2022-07-19 09:06:14+00:00,2022-07-20 23:13:36+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6204,Remove Python 2 mention on `chardet` behavior,DavidCain,2022-07-27 15:01:44+00:00,2022-07-27 17:22:21+00:00,2,3,1,1,1,2,1,1,Merge pull request #6234 from jaap3/patch-1,0,0.0,0.0,1
6234,Fix CURL_CA_BUNDLE override example,jaap3,2022-09-07 07:49:28+00:00,2022-09-09 19:10:15+00:00,3,3,1,1,0,0,1,0,,0,0.0,0.0,1
6261,Allow charset normalizer >=2 and <4,deedy5,2022-10-20 10:09:22+00:00,2022-10-20 18:26:19+00:00,4,4,3,6,5,0,3,0,,0,0.0,0.0,1
6262,JSONDecodeError included in the documentation,winmorre,2022-10-21 07:45:17+00:00,2022-10-21 16:37:48+00:00,1,0,1,1,1,0,1,0,,0,0.0,0.0,1
6291,Replace git protocol URL in docs with an HTTPS URL,oliviacrain,2022-11-21 20:09:10+00:00,2022-11-21 22:06:02+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6317,Update flake8 repo and version,ch-iv,2022-12-25 23:39:31+00:00,2022-12-26 04:24:16+00:00,2,2,1,1,0,0,1,0,,0,0.0,0.0,1
6325,Switch to Python 3.11 final on CI and add to tox file,browniebroke,2023-01-06 16:53:02+00:00,2023-01-06 18:32:31+00:00,2,2,2,1,0,0,2,0,,0,0.0,0.0,1
6236,ci: add minimum GitHub token permissions for workflows,ashishkurmi,2022-09-09 08:42:04+00:00,2023-01-11 22:06:54+00:00,13,0,3,1,1,0,3,0,,0,0.0,0.0,1
6329,v2.28.2,nateprewitt,2023-01-11 22:39:35+00:00,2023-01-12 16:16:12+00:00,14,3,2,1,0,1,2,0,,56,22.0,0.39285714285714285,0
6333,fix: Remove '<4' from python_requires,matthewfeickert,2023-01-18 21:37:47+00:00,2023-01-19 05:37:25+00:00,1,1,1,1,2,0,1,0,,0,0.0,0.0,1
6336,Support missing SNIMissingWarning in tests,pquentin,2023-01-20 18:26:35+00:00,2023-01-21 08:44:33+00:00,14,5,2,2,2,0,2,0,,1,1.0,1.0,0
6365,Response.raw.read() returns bytes,verhovsky,2023-02-27 10:33:32+00:00,2023-02-27 15:31:17+00:00,2,2,1,1,0,0,1,0,,2,0.0,0.0,0
6370,Upgrade lint.yml action,nateprewitt,2023-03-03 04:17:06+00:00,2023-03-03 04:45:27+00:00,6,5,2,1,0,0,2,0,,57,22.0,0.38596491228070173,0
6368,Changed the comment so it's less confusing,zhu-yifang,2023-03-02 23:36:36+00:00,2023-03-03 05:32:49+00:00,3,3,1,1,0,0,1,0,,0,0.0,0.0,1
6356,Allow str/bytes subclasses to be used as header parts,sethmlarson,2023-02-17 16:19:43+00:00,2023-03-03 20:39:03+00:00,48,13,3,1,2,0,3,1,Fix linting issues,4,1.0,0.25,0
6226,Use urllib3 native chunking ability,shadycuz,2022-09-01 00:53:34+00:00,2023-04-22 23:32:52+00:00,13,58,1,4,10,0,1,0,,0,0.0,0.0,1
6421,pin cryptography<40 on pypy 3.7,graingert,2023-04-22 11:44:51+00:00,2023-04-22 23:41:27+00:00,1,0,1,3,2,0,1,0,,1,0.0,0.0,0
6418,update GitHub actions to ubuntu 22.04,graingert,2023-04-21 15:54:43+00:00,2023-04-22 23:53:09+00:00,1,1,1,1,0,0,1,0,,2,0.0,0.0,0
6416,reenable the warnings plugin,graingert,2023-04-21 13:50:36+00:00,2023-04-23 00:00:22+00:00,1,1,1,1,5,0,1,0,,3,0.0,0.0,0
6430,v2.29.0,nateprewitt,2023-04-25 23:23:31+00:00,2023-04-26 15:19:11+00:00,10,2,2,1,3,0,2,1,Fixed a small typo (#6452),58,22.0,0.3793103448275862,0
6434,Remove strict parameter,pquentin,2023-04-28 18:53:50+00:00,2023-04-28 19:17:11+00:00,0,1,1,1,0,0,1,0,,2,1.0,0.5,0
6436,v2.30.0,nateprewitt,2023-05-03 15:27:01+00:00,2023-05-03 15:39:44+00:00,19,7,4,1,0,1,4,1,Fixed a small typo (#6452),59,23.0,0.3898305084745763,0
6452,Small typo fix in HISTORY.md,syed-saif,2023-05-09 15:08:51+00:00,2023-05-09 16:55:34+00:00,1,1,1,1,1,0,1,0,,0,0.0,0.0,1
6448,test on py3.12,graingert,2023-05-08 17:39:41+00:00,2023-05-13 14:10:56+00:00,3,3,3,4,9,4,3,0,,4,0.0,0.0,0
6424,test on pypy 3.8 and pypy 3.9 on windows and macos,graingert,2023-04-23 11:21:15+00:00,2023-05-15 15:04:22+00:00,3,4,1,4,0,0,1,0,,5,0.0,0.0,0
6457,v2.31.0,nateprewitt,2023-05-22 15:10:03+00:00,2023-05-22 15:10:33+00:00,29,2,2,1,0,0,2,0,,60,24.0,0.4,0
6458,I knew we missed a step...,nateprewitt,2023-05-22 15:27:13+00:00,2023-05-22 15:36:23+00:00,10,9,2,1,2,0,2,0,,61,24.0,0.39344262295081966,0
6467,Fix doc typo,verhovsky,2023-06-07 00:43:36+00:00,2023-06-26 17:09:24+00:00,1,1,1,1,0,0,1,0,,3,0.0,0.0,0
6258,Add an Example for automatic retries to the Advanced Usage docs,matthewarmand,2022-10-15 00:19:49+00:00,2023-07-03 20:38:22+00:00,22,0,1,1,2,0,1,0,,0,0.0,0.0,1
6456,add docstring parameter hooks,cpzt,2023-05-17 12:28:43+00:00,2023-07-30 01:01:43+00:00,2,0,1,1,0,0,1,0,,0,0.0,0.0,1
6214,"Update reference to ""cookielib"" to ""cookiejar"" in documentation",ittner,2022-08-16 01:02:34+00:00,2023-07-30 01:50:43+00:00,8,8,1,1,0,0,1,0,,0,0.0,0.0,1
6187,refactor: prefer dictionary comphrension to loop,kkirsche,2022-06-29 15:53:20+00:00,2023-07-30 01:55:18+00:00,1,5,1,1,1,0,1,0,,3,1.0,0.3333333333333333,0
6465,Add note about adapter prefix match to docs,ZetaTwo,2023-06-04 13:13:50+00:00,2023-07-30 04:05:45+00:00,4,0,1,2,0,0,1,0,,0,0.0,0.0,1
6475,Specify that Session.headers needs to be set to a OrderedDict in Header Ordering docs,joren485,2023-06-26 18:38:58+00:00,2023-08-12 17:53:36+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6266,Change to SPDX conform license string,elprimato,2022-10-23 18:37:01+00:00,2023-08-12 18:51:42+00:00,1,1,1,2,0,0,1,0,,0,0.0,0.0,1
6497,Pin GHA workflows and add dependabot,nateprewitt,2023-08-12 17:05:11+00:00,2023-08-12 19:02:58+00:00,21,10,5,1,0,0,5,0,,62,24.0,0.3870967741935484,0
6498,Pre commit update,nateprewitt,2023-08-12 17:09:38+00:00,2023-08-12 19:03:11+00:00,9,29,7,2,0,0,7,0,,63,24.0,0.38095238095238093,0
6499,Bump dessant/lock-threads from 3.0.0 to 4.0.1,dependabot[bot],2023-08-12 19:03:18+00:00,2023-08-12 19:24:59+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6500,Bump actions/setup-python from 2.3.4 to 4.7.0,dependabot[bot],2023-08-12 19:03:23+00:00,2023-08-12 19:36:48+00:00,1,1,1,1,0,0,1,0,,1,0.0,0.0,0
6502,Bump github/codeql-action from 1.1.39 to 2.21.3,dependabot[bot],2023-08-12 19:03:31+00:00,2023-08-12 19:50:52+00:00,3,3,1,1,0,0,1,0,,2,0.0,0.0,0
6501,Bump actions/checkout from 2.7.0 to 3.5.3,dependabot[bot],2023-08-12 19:03:26+00:00,2023-08-12 20:15:39+00:00,2,2,2,1,0,0,2,0,,3,0.0,0.0,0
6496,Upgrade to httpbin 0.10.0,nateprewitt,2023-08-12 16:55:36+00:00,2023-08-13 16:56:53+00:00,2,5,2,1,4,0,2,0,,64,24.0,0.375,0
6503,Add 3.12 classifier and tox configuration,nateprewitt,2023-08-13 18:35:47+00:00,2023-08-13 19:56:19+00:00,2,1,2,1,0,0,2,0,,65,24.0,0.36923076923076925,0
6506,Move to src directory,nateprewitt,2023-08-13 19:55:45+00:00,2023-08-13 21:46:13+00:00,11,14,22,1,0,0,22,1,Fix urllib3 pin in setup.cfg (#6545),66,24.0,0.36363636363636365,0
6505,Remove pytest-mock requirement,nateprewitt,2023-08-13 19:40:51+00:00,2023-08-13 23:08:21+00:00,28,27,4,1,0,0,4,0,,67,25.0,0.373134328358209,0
6507,Fix monthly download badge in README,ocupe,2023-08-16 11:44:09+00:00,2023-08-16 15:16:54+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6508,Fix documentation monthly download badge,13steinj,2023-08-18 15:35:16+00:00,2023-08-18 17:01:27+00:00,1,1,1,1,0,0,1,0,,0,0.0,0.0,1
6516,Bump actions/checkout from 3.5.3 to 3.6.0,dependabot[bot],2023-08-28 16:12:38+00:00,2023-08-28 19:05:57+00:00,3,3,3,1,0,0,3,0,,4,0.0,0.0,0
6517,Remove pytest.ini in MANIFEST.in since it does not exist anymore,jnhyperion,2023-08-29 05:43:16+00:00,2023-08-29 14:27:11+00:00,1,1,1,1,1,0,1,0,,0,0.0,0.0,1
6519,Bump actions/checkout from 3.6.0 to 4.0.0,dependabot[bot],2023-09-04 16:21:28+00:00,2023-09-05 00:17:08+00:00,3,3,3,1,0,0,3,0,,5,0.0,0.0,0
6538,Bump actions/checkout from 4.0.0 to 4.1.0,dependabot[bot],2023-09-25 16:28:36+00:00,2023-09-25 18:30:06+00:00,3,3,3,1,0,0,3,0,,6,0.0,0.0,0
6545,Fix urllib3 pin in setup.cfg,nateprewitt,2023-10-06 20:10:28+00:00,2023-10-06 22:34:24+00:00,1,1,1,1,4,0,1,0,,68,25.0,0.36764705882352944,0
6548,Bump github/codeql-action from 2.21.3 to 2.22.1,dependabot[bot],2023-10-09 16:29:56+00:00,2023-10-09 16:49:28+00:00,3,3,1,1,0,0,1,0,,7,0.0,0.0,0
6527,Autoclose specific issue templates,sigmavirus24,2023-09-13 14:36:49+00:00,2023-10-11 16:29:20+00:00,39,0,3,3,0,4,3,1,Merge pull request #6596 from psf/fix-autoclose-automtaion,4,2.0,0.5,0
6552,#6551  - assert statements for test test_header_validation,swims-hjkl,2023-10-18 02:19:46+00:00,2023-10-18 06:08:52+00:00,1,1,1,1,0,0,1,1,Merge pull request #6592 from atatuzuner61/bug/6584,0,0.0,0.0,1
6574,Fix missing space in error message,msea1,2023-11-16 01:08:02+00:00,2023-11-16 07:44:49+00:00,1,1,1,1,0,0,1,1,Enhance `super_len` to count encoded bytes for str,0,0.0,0.0,1
6580,Bump dessant/lock-threads from 4.0.1 to 5.0.0,dependabot[bot],2023-11-20 16:28:18+00:00,2023-11-20 16:37:07+00:00,1,1,1,1,0,0,1,0,,8,0.0,0.0,0
6581,fix docstring typo: a -> as,EFord36,2023-11-22 11:36:50+00:00,2023-11-22 15:10:48+00:00,1,1,1,1,0,0,1,1,Enhance `super_len` to count encoded bytes for str,0,0.0,0.0,1
6596,Update close-issues.yml,sigmavirus24,2023-12-01 14:06:10+00:00,2023-12-01 17:18:03+00:00,2,0,1,1,0,0,1,0,,5,3.0,0.6,0
6599,Bump actions/setup-python from 4.7.0 to 5.0.0,dependabot[bot],2023-12-11 16:07:16+00:00,2023-12-11 16:11:07+00:00,2,2,2,1,0,0,2,1,Merge pull request #6641 from nateprewitt/fix_ci,9,0.0,0.0,0
6603,Add now mandatory readthedocs config file,nsoranzo,2023-12-15 21:01:43+00:00,2023-12-16 13:24:37+00:00,28,0,1,1,1,0,1,1,Merge pull request #6612 from miketheman/fix-docs-urls,0,0.0,0.0,1
6600,Add note on connection timeout being larger than specified. Fix #5773,MestreLion,2023-12-13 13:19:43+00:00,2023-12-16 13:30:18+00:00,14,0,1,3,2,2,1,1,Merge pull request #6583 from EFord36/fix-broken-links,0,0.0,0.0,1
6592,"""TOO_EARLY"" type definition for status code 425",atatuzuner61,2023-11-29 17:31:32+00:00,2023-12-16 20:24:03+00:00,16,1,2,3,0,0,2,1,Merge pull request #6662 from sigmavirus24/fix-tls-floppy,0,0.0,0.0,1
6607,Bump github/codeql-action from 2.22.1 to 3.22.11,dependabot[bot],2023-12-18 16:39:48+00:00,2023-12-18 17:30:43+00:00,3,3,1,1,0,0,1,0,,10,1.0,0.1,0
6605,fix for ##6604,jaikishpai,2023-12-17 21:36:12+00:00,2023-12-20 06:17:55+00:00,11,11,2,1,0,0,2,1,Merge pull request #6612 from miketheman/fix-docs-urls,0,0.0,0.0,1
6613,docs: add label to socks heading,miketheman,2023-12-23 17:19:45+00:00,2023-12-23 17:24:56+00:00,2,0,1,1,0,0,1,1,Merge pull request #6583 from EFord36/fix-broken-links,0,0.0,0.0,1
6612,"docs: specify sphinx dirhtml builder, use references instead of absolutes",miketheman,2023-12-23 16:20:11+00:00,2023-12-23 18:33:48+00:00,17,13,6,4,5,0,6,1,Merge pull request #6583 from EFord36/fix-broken-links,1,1.0,1.0,0
6619,Bump github/codeql-action from 3.22.11 to 3.23.0,dependabot[bot],2024-01-08 17:01:38+00:00,2024-01-08 17:56:01+00:00,3,3,1,1,0,0,1,0,,11,1.0,0.09090909090909091,0
6632,Bump github/codeql-action from 3.23.0 to 3.24.0,dependabot[bot],2024-02-05 16:38:02+00:00,2024-02-06 02:54:27+00:00,3,3,1,1,0,0,1,0,,12,1.0,0.08333333333333333,0
6640,Cleanup defunct links from community docs page,nateprewitt,2024-02-20 20:03:41+00:00,2024-02-20 20:04:33+00:00,1,13,1,1,0,0,1,0,,69,25.0,0.36231884057971014,0
6641,Fix CI,nateprewitt,2024-02-20 22:54:06+00:00,2024-02-20 23:32:57+00:00,3,8,3,3,2,0,3,1,Merge pull request #6682 from frenzymadness/pytest8,70,25.0,0.35714285714285715,0
6642,Drop support for CPython 3.7,nateprewitt,2024-02-20 23:26:18+00:00,2024-02-20 23:44:43+00:00,8,10,7,1,0,0,7,1,Merge pull request #6682 from frenzymadness/pytest8,71,26.0,0.36619718309859156,0
6629,Fix #6628 - JSONDecodeError are not deserializable,Tarty,2024-01-31 16:14:59+00:00,2024-02-22 20:27:37+00:00,20,0,2,1,4,0,2,1,Merge pull request #6682 from frenzymadness/pytest8,0,0.0,0.0,1
6644,Trim excess leading path separators,sigmavirus24,2024-02-22 01:11:15+00:00,2024-02-23 00:49:42+00:00,11,0,2,1,0,9,2,1,Merge pull request #6662 from sigmavirus24/fix-tls-floppy,6,3.0,0.5,0
6589,Enhance `super_len` to count encoded bytes for str,bruceadams,2023-11-28 18:21:03+00:00,2024-02-23 00:53:25+00:00,20,0,2,2,2,3,2,1,Merge pull request #6682 from frenzymadness/pytest8,0,0.0,0.0,1
6587,Unit test for string containing multi-byte UTF-8 #6586,bruceadams,2023-11-27 22:31:41+00:00,2024-02-23 00:53:27+00:00,17,0,1,1,0,0,1,1,Merge pull request #6682 from frenzymadness/pytest8,1,1.0,1.0,0
6583,Fix broken links in docs,EFord36,2023-11-24 11:23:44+00:00,2024-02-23 11:30:46+00:00,5,8,4,6,6,7,4,0,,1,1.0,1.0,0
6562,every chardet package maps to requests.packages.chardet.* package respectively,amkarn258,2023-10-30 19:23:56+00:00,2024-02-23 12:26:38+00:00,4,2,1,4,4,6,1,0,,0,0.0,0.0,1
6655,Use TLS settings in selecting connection pool,sigmavirus24,2024-03-03 13:05:10+00:00,2024-03-11 11:21:59+00:00,65,2,3,1,0,6,3,1,Merge pull request #6716 from sigmavirus24/bug/6715,7,4.0,0.5714285714285714,0
6662,Add local TLS server,sigmavirus24,2024-03-13 21:02:03+00:00,2024-03-14 11:25:25+00:00,716,9,30,1,2,5,30,1,Merge pull request #6716 from sigmavirus24/bug/6715,8,5.0,0.625,0
6302,Fix the proxy_bypass_registry function all returning true in some cases.,flysee,2022-12-07 11:31:41+00:00,2024-03-18 21:38:17+00:00,34,0,2,2,6,0,2,0,,0,0.0,0.0,1
6677,Bump actions/setup-python from 5.0.0 to 5.1.0,dependabot[bot],2024-04-01 17:00:21+00:00,2024-04-01 17:36:47+00:00,2,2,2,1,0,0,2,0,,13,1.0,0.07692307692307693,0
6680,Add rfc9110 HTTP status code names,mbeijen,2024-04-08 19:57:43+00:00,2024-04-11 14:10:57+00:00,4,4,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,0,0.0,0.0,1
6682,Fix compatibility with pytest 8,frenzymadness,2024-04-11 19:10:21+00:00,2024-04-11 19:49:35+00:00,2,2,2,1,0,0,2,1,Merge branch 'psf:main' into patch-1,1,0.0,0.0,0
6687,Bump github/codeql-action from 3.24.0 to 3.25.0,dependabot[bot],2024-04-15 16:40:36+00:00,2024-04-15 17:01:39+00:00,3,3,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,14,1.0,0.07142857142857142,0
6688,Pin 3.8 and 3.9 runners back to macos-13,nateprewitt,2024-04-23 16:58:07+00:00,2024-04-23 17:50:20+00:00,9,0,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,72,27.0,0.375,0
6700,Use an invalid URI that will not cause httpbin to throw 500,franekmagiera,2024-05-12 20:11:03+00:00,2024-05-12 21:33:47+00:00,1,1,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,0,0.0,0.0,1
6702,Allow optional char detection dependencies in post-packaging,nateprewitt,2024-05-14 22:25:35+00:00,2024-05-15 00:15:19+00:00,60,23,5,1,0,1,5,1,Merge branch 'psf:main' into patch-1,73,28.0,0.3835616438356164,0
6667,Avoid reloading root certificates to improve concurrent performance,agubelu,2024-03-20 11:51:17+00:00,2024-05-15 20:07:26+00:00,28,18,1,4,21,2,1,1,Merge branch 'psf:main' into patch-1,0,0.0,0.0,1
6705,v2.32.0,nateprewitt,2024-05-20 15:30:48+00:00,2024-05-20 15:46:49+00:00,48,2,2,1,0,0,2,1,Merge branch 'psf:main' into patch-1,74,29.0,0.3918918918918919,0
6708,v2.32.1,nateprewitt,2024-05-20 20:18:56+00:00,2024-05-20 22:02:30+00:00,10,2,3,2,0,0,3,1,Merge branch 'psf:main' into patch-1,75,30.0,0.4,0
6710,Move _get_connection to get_connection_with_tls_context,nateprewitt,2024-05-21 15:58:50+00:00,2024-05-21 16:41:18+00:00,31,6,1,2,9,3,1,1,Merge branch 'psf:main' into patch-1,76,31.0,0.40789473684210525,0
6712,v2.32.2,nateprewitt,2024-05-21 16:36:41+00:00,2024-05-21 18:49:22+00:00,16,2,2,1,0,0,2,1,Merge branch 'psf:main' into patch-1,77,32.0,0.4155844155844156,0
6716,Allow for overriding of specific pool key params,sigmavirus24,2024-05-22 11:53:49+00:00,2024-05-24 21:37:06+00:00,81,10,2,3,13,2,2,1,Merge branch 'psf:main' into patch-1,9,6.0,0.6666666666666666,0
6724,Don't create default SSLContext if ssl module isn't present,nateprewitt,2024-05-28 19:34:27+00:00,2024-05-29 15:23:40+00:00,19,5,1,1,1,7,1,1,Merge branch 'psf:main' into patch-1,78,33.0,0.4230769230769231,0
6721,v2.32.3,nateprewitt,2024-05-24 21:56:47+00:00,2024-05-29 15:36:10+00:00,6,4,2,1,2,0,2,1,Merge branch 'psf:main' into patch-1,79,34.0,0.43037974683544306,0
6774,remove setuptools test command,branchv,2024-07-29 03:50:26+00:00,2024-07-29 13:49:17+00:00,0,26,1,1,9,0,1,0,,0,0.0,0.0,1
6757,Test on urllib3 1.26.x,nateprewitt,2024-07-02 01:11:04+00:00,2024-07-30 01:44:14+00:00,60,18,4,3,0,3,4,0,,80,35.0,0.4375,0
6787,Bump github/codeql-action from 3.25.0 to 3.26.0,dependabot[bot],2024-08-12 16:23:17+00:00,2024-08-12 16:54:11+00:00,3,3,1,1,0,0,1,0,,15,2.0,0.13333333333333333,0
6797,Bump actions/setup-python from 5.1.0 to 5.2.0,dependabot[bot],2024-09-02 16:56:27+00:00,2024-09-02 17:37:44+00:00,4,4,2,1,0,0,2,1,Merge pull request #6824 from psf/nateprewitt-patch-1,16,2.0,0.125,0
6802,start testing on 3.13rc,graingert,2024-09-18 14:05:21+00:00,2024-09-19 11:19:03+00:00,6,4,4,7,2,4,4,1,Merge branch 'psf:main' into patch-1,6,0.0,0.0,0
6720,Start testing on 3.13 beta,nateprewitt,2024-05-23 19:02:21+00:00,2024-09-19 11:19:05+00:00,1,1,1,1,4,0,1,1,Merge branch 'psf:main' into patch-1,81,35.0,0.43209876543209874,0
6803,Bump actions/checkout from 4.1.0 to 4.2.0,dependabot[bot],2024-09-30 16:34:21+00:00,2024-09-30 17:32:22+00:00,5,5,3,1,0,0,3,1,Merge branch 'psf:main' into patch-1,17,3.0,0.17647058823529413,0
6818,Bump github/codeql-action from 3.26.0 to 3.27.0,dependabot[bot],2024-10-28 16:05:21+00:00,2024-10-28 16:24:12+00:00,3,3,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,18,4.0,0.2222222222222222,0
6817,Bump actions/setup-python from 5.2.0 to 5.3.0,dependabot[bot],2024-10-28 16:05:12+00:00,2024-10-28 16:24:24+00:00,4,4,2,1,0,0,2,1,Merge branch 'psf:main' into patch-1,19,5.0,0.2631578947368421,0
6820,Update vulnerability disclosure process,nateprewitt,2024-11-02 20:08:00+00:00,2024-11-02 20:13:02+00:00,6,120,2,3,0,0,2,1,Merge branch 'psf:main' into patch-1,82,36.0,0.43902439024390244,0
6824,Remove old macOS runners,nateprewitt,2024-11-10 05:51:47+00:00,2024-11-10 16:18:36+00:00,0,9,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,83,37.0,0.4457831325301205,0
6875,Bump github/codeql-action from 3.27.0 to 3.28.5,dependabot[bot],2025-01-27 16:56:15+00:00,2025-01-27 17:39:35+00:00,3,3,1,1,0,0,1,1,Merge branch 'psf:main' into patch-1,20,6.0,0.3,0
6883,Bump actions/setup-python from 5.3.0 to 5.4.0,dependabot[bot],2025-02-03 16:27:41+00:00,2025-02-03 16:58:58+00:00,4,4,2,1,0,0,2,1,Merge branch 'psf:main' into patch-1,21,7.0,0.3333333333333333,0
6880,docs(exceptions): Remove unused exception URLRequired from documentation,jakobheine,2025-02-01 19:44:20+00:00,2025-02-10 21:13:27+00:00,0,1,1,1,1,1,1,1,Merge branch 'psf:main' into patch-1,0,0.0,0.0,1
6529,fix doc: correct models.Response.json() docstring,anupam-arista,2023-09-14 09:01:07+00:00,2025-02-13 16:49:50+00:00,3,1,1,7,2,2,1,0,,0,0.0,0.0,1
6897,Add CA constraint to test CA,cjwatson,2025-02-17 00:43:02+00:00,2025-02-17 12:40:19+00:00,283,272,13,2,2,0,13,0,,0,0.0,0.0,1
6899,Docs: Add quotes to prevent Zsh wildcard interpretation.,duzhuoshanwai,2025-02-19 02:08:27+00:00,2025-02-20 18:43:14+00:00,1,1,1,1,0,0,1,1,docs: fix dead links to kenreitz.org,0,0.0,0.0,1
6925,Bump actions/setup-python from 5.4.0 to 5.5.0,dependabot[bot],2025-03-31 16:31:11+00:00,2025-03-31 16:43:08+00:00,4,4,2,1,0,0,2,0,,22,8.0,0.36363636363636365,0
6924,Add key usage extension to test ca.crt,RichieB2B,2025-03-29 13:57:47+00:00,2025-04-16 02:46:51+00:00,11,10,2,1,1,0,2,0,,0,0.0,0.0,1
